Column-0,Column-1,Column-2
Company Name,Area in Bangalore,Phone
Sony India Pvt. Ltd. (Sony Information Systems Solutions Division),Residency Road,+91 080 56947000
Source Code International,Cunningham Road,"[phone], [phone]"
Soutek Computer Services,Malleshwaram,"[phone],[phone]"
South Star Data Consultants Pvt. Ltd.,Basavanagudi,+91 080 26670446
Souza Technology,Muthyalamma Nagar,[phone]
SPA Computers Ltd.,Indira Nagar,"[phone], [phone], [phone]"
Space Computers,Gayathri Nagar,+91 080 98450 79443
"Space2Let.Com Services Pvt. Ltd.,",Church Street,+91 080 51253901/02/03/04
Spacify Software (India) Pvt. Ltd.,Indiranagar,+91 80 25205008
Spacify Software (India) Pvt. Ltd.,Malleshwaram,+91 080 23344842
Span Systems Corporation,Guttahalli,"[phone], [phone], [phone]"
Sparket Marketing Pvt. Ltd.,Kumarakrupa Road,"[phone] -22,[phone]"
Sparkle Technology Pvt. Ltd.,Koramangala VIII Block,"[phone],"
Sparr Electronics Ltd.,Mathikere,"[phone], [phone]"
Sparrow Electronics (P) Ltd.,Koramangala Industrial Area,+91 080 25531568
Spatial Data Pvt. Ltd.,Indiranagar 1st Stage,"[phone], 25253708"
Spatika Information Technology,Basaveshvaranagar,"[phone], [phone]"
Spearheads Software Solutions,Mysore Road,+91 080 8484316
Spectec Systems,Viveknagar,[phone]
Spectra Computers,S.P.Road,"[phone], [phone]"
Spectra Innovations Inc.,Dickenson Road,"[phone], [phone],[phone],[phone]"
Spectratech Enterprises,Domlur Layout,+91 080 25359328
Spectrum Information & Technologies Pvt. Ltd.,Ebrahim Saheb Street,+91 080 25594250
Speedera Networks India ltd.,Koramangala,+91 080 57599222
Speedera Networks India Pvt. Ltd.,Koramangala Industrial Area,[phone]
Spice Telecom,Infantry Road,"[phone]/311, [phone]"
SPM Information Solutios Pvt. Ltd.,Hanumanth Nagar,+91 080 6524724
Spoorthy Info Tech (P) Ltd.,Rajajinangar,+91 080 23372710
SPS Intrad (P) Ltd.,HAL III Stage,"[phone], [phone], [phone]"
"SPS Pvt. Ltd.,",Indiranagar,[phone]
"SPSS South Asia Pvt. Ltd.,",Vasanthnagar,+91 080 22206625
Spur Career Solutions Pvt. Ltd,Infantry Road,+91 080 25559922
SQA Technologies Pvt. Ltd.,Koramangala,"[phone], [phone]"
Square One Business Solutions Pvt. Ltd.,Koramangala,[phone]
Squire Systems,Jayanagar,"[phone], 91, 92"
SR Nova Pvt. Ltd.,K.R Road,+91 080 26707112/ 3
SRA India Pvt Ltd,Whitefield,+91 080 28416491/92
Sree Balaji IT Enabled Services Pvt Ltd,Jayamahal Extension,
Sreyah Novel Inc,Seshadripuram,+91 080 23443299
SRG Systems (P) Ltd.,Indiranagar,"[phone], [phone]"
Sri Aurobindo Consultancy,Jayanagar IX Block,"[phone], 98450 32739"
Sri Computers,R.T.Nagar,+91 080 23632843
Sri Durga Computech Pvt Ltd,Jayanagar,+91 080 26639956-65/67
Sri Durga Enterprises,Basavanagudi,
Sri Info Systems,Indiranagar,"[phone], [phone]"
Sri Marketing Services,M G Road,[phone]
Sri Pranav Technologies Pvt. Ltd.,Basavanagudi,+91 080 26571093
Sri Vasavi Enterprises,Rajajinagar,+91 080 23329854
Srishti Softech Pvt. Ltd.,Jayanagar,+91 080 26764701/5024
"Srishti Software Pvt. Ltd.,",HSR Layout,+91 080 51109060/61/62/63
Sritronix,Ganganagar Extension,+91 080 23534450
SRM Infotech Limited,Malleshwaram,+91 080 23319222
SRV Telecom Pvt. Ltd.,Rajajinagar,"[phone],[phone]"
SSS Phoenix,"Jayanagar,",[phone]
SST Kernel Ltd.,KH Road,"[phone],[phone]"
"Stag Software Pvt. Ltd.,",Indiranagar,+91 080 80 2535 7161
Standard Chartered Grindlays,M G Road,
Starbees Technologies Inc.,B.T.M. Layout,+91 080 26682134
StarFlow Software,R.T Nagar,+91-080-23653134
Starminds Solutions Pvt. Ltd.,HSR Layout,"[phone], [phone]"
Startrek Computers,Vasanthnagar,"[phone], [phone]"
Startronix Modular Systems Pvt. Ltd.,N.R.Road,"[phone], [phone]"
STC Technologies,Indiranagar,[phone]
Stellar Information Systems ltd,Dickenson Road,"[phone], [phone]"
STG International Ltd.,Basavanagudi,"[phone], [phone],[phone]"
Store Perform Technologies India Pvt. Ltd,JP Nagar,+91 080 26494052 / 30 / 52
Strand Life Sciences,Rajmahal Vilas,"[phone],[phone],[phone],+91-080-23611349"
STRAPP Business Solutions,Langford Road Cross,+91-080-51127654
Stratagium Technology Pvt. Ltd.,M.G.Road,+91 080 25327950/53
Strategic Outsourcing Services Pvt. Ltd.,Indiranagar,+91 080 51154710/690/2610
Strategies Ingenious Software Solutions Pvt.,"HSR Layout,",+91-080-30617990
Stratify Software India Pvt. Ltd,Kodihalli,"[phone], [phone]"
StreamNet (India) Pvt Ltd.,"Whitefield Road,",+91 080 28411677
"Stride Software Pvt. Ltd.,",Jayanagar,+91 080 51307028
"StumpVision Private Ltd.,",Jayanagar,+91 080 26347950/51
STUP Consultants Private Limited,Airport Road,"[phone],[phone],[phone]"
Stylus Systems Pvt. Ltd.,HRBR Layout,+91 080 25455070/68
Subex Systems Ltd.,Koramangala,+91 080 57598708
Sudhan Info Pvt. Ltd.,Brigade Road,"[phone], 56"
Sujaynet Technologies (P) Ltd.,Rajajinagar,"[phone]-55605, 98450-71623"
Sulekha,Infantry Road,+91 080 51239903-06
Sumeru Software Solutions,Richmond Town,"[phone], [phone], [phone]"
Sumo Technologies,BSK 2nd Stage,[phone]
SumoSoft Pvt. Ltd.,Domlur Layout,[phone]
Sun Computers,S. P. Road Cross,"[phone], [phone]"
Sun Marketing Services,Kumara Park West,+91 080 23441315
Sun Microsystems (India) Pvt. Ltd.,"Off Langford Road,",+91 080 22298989
Sun Vision,Rajajinagar,+91 080 23328966
Sunlux Technologies Ltd.,RMV 2nd Stage,+91 080 23417073
Sunray Computers Pvt. Ltd.,Palace Road,+91 080 9845066434
Sunrise IT Training & Consultancy,Malleshwaram,+91 080 23461660/ 1
Suntech Data Systems Pvt. Ltd.,Domlur 2nd Stage,+91 080 51254211
Suntech Data Systems Pvt. Ltd.,Ulsoor Road,+91 080 51133195 /6/7
Supertronics,Kumara Krupa Road,"[phone], [phone]"
Support Soft India Pvt. Ltd.,Airport Road,"[phone],[phone]"
SupportSoft,Airport Road,"[phone],[phone]"
Supra Infosystems,Lalbagh Road,+91 080 22233483
Suprawin Technologies Limited,Rajajinagar,"[phone],[phone]"
Suprawin Technologies Ltd.,Rajajinagar,"[phone], [phone]/30"
